id	file_name_f	file_name_r	plate	well	sequencing_batch	label	environment	location	site	date
1	24025-0001_all_R1.fastq	24025-0001_all_R2.fastq	plate_1	A1	1+4	1_LK_AQ	seawater	lim_bay	aquaculture	10.07.2020
2	24025-0002_all_R1.fastq	24025-0002_all_R2.fastq	plate_1	B1	1+4	1_LK_CTRL	seawater	lim_bay	control	10.07.2020
3	24025-0003_all_R1.fastq	24025-0003_all_R2.fastq	plate_1	C1	1	1_MS_AQ	seawater	mali_ston_bay	aquaculture	07.07.2020
4	24025-0004_all_R1.fastq	24025-0004_all_R2.fastq	plate_1	D1	1	1_MS_CTRL	seawater	mali_ston_bay	control	07.07.2020
5	24025-0005_all_R1.fastq	24025-0005_all_R2.fastq	plate_1	E1	1+4	2_LK_AQ	seawater	lim_bay	aquaculture	19.09.2020
6	24025-0006_all_R1.fastq	24025-0006_all_R2.fastq	plate_1	F1	1+4	2_LK_CTRL	seawater	lim_bay	control	19.09.2020
7	24025-0007_all_R1.fastq	24025-0007_all_R2.fastq	plate_1	G1	1+4	2_MS_AQ	seawater	mali_ston_bay	aquaculture	15.09.2020
8	24025-0008_all_R1.fastq	24025-0008_all_R2.fastq	plate_1	H1	1+4	2_MS_CTRL	seawater	mali_ston_bay	control	15.09.2020
9	24025-0009_all_R1.fastq	24025-0009_all_R2.fastq	plate_1	A2	1+4	3_LK_AQ	seawater	lim_bay	aquaculture	14.11.2020
10	24025-0010_all_R1.fastq	24025-0010_all_R2.fastq	plate_1	B2	1+4	3_LK_CTRL	seawater	lim_bay	control	14.11.2020
11	24025-0011_all_R1.fastq	24025-0011_all_R2.fastq	plate_1	C2	1+4	3_MS_AQ	seawater	mali_ston_bay	aquaculture	10.11.2020
12	24025-0012_all_R1.fastq	24025-0012_all_R2.fastq	plate_1	D2	1+4	3_MS_CTRL	seawater	mali_ston_bay	control	10.11.2020
13	24025-0013_all_R1.fastq	24025-0013_all_R2.fastq	plate_1	E2	1	4_LK_AQ	seawater	lim_bay	aquaculture	15.01.2021
14	24025-0014_all_R1.fastq	24025-0014_all_R2.fastq	plate_1	F2	1	4_LK_CTRL	seawater	lim_bay	control	15.01.2021
15	24025-0015_all_R1.fastq	24025-0015_all_R2.fastq	plate_1	G2	1+4	4_MS_AQ	seawater	mali_ston_bay	aquaculture	12.01.2021
16	24025-0016_all_R1.fastq	24025-0016_all_R2.fastq	plate_1	H2	1+4	4_MS_CTRL	seawater	mali_ston_bay	control	12.01.2021
18	24025-0018_all_R1.fastq	24025-0018_all_R2.fastq	plate_1	B3	1+4	5_LK_CTRL	seawater	lim_bay	control	18.03.2021
19	24025-0019_all_R1.fastq	24025-0019_all_R2.fastq	plate_1	C3	1+4	5_MS_AQ	seawater	mali_ston_bay	aquaculture	15.03.2021
20	24025-0020_all_R1.fastq	24025-0020_all_R2.fastq	plate_1	D3	1+4	5_MS_CTRL	seawater	mali_ston_bay	control	15.03.2021
21	24025-0021_all_R1.fastq	24025-0021_all_R2.fastq	plate_1	E3	1	6_LK_AQ	seawater	lim_bay	aquaculture	07.05.2021
22	24025-0022_all_R1.fastq	24025-0022_all_R2.fastq	plate_1	F3	1+4	6_LK_CTRL	seawater	lim_bay	control	07.05.2021
23	24025-0023_all_R1.fastq	24025-0023_all_R2.fastq	plate_1	G3	1	6_MS_AQ	seawater	mali_ston_bay	aquaculture	03.05.2021
24	24025-0024_all_R1.fastq	24025-0024_all_R2.fastq	plate_1	H3	1+4	6_MS_CTRL	seawater	mali_ston_bay	control	03.05.2021
25	24025-0025_all_R1.fastq	24025-0025_all_R2.fastq	plate_1	A4	1	1_LK_SED_AQ	sediment	lim_bay	aquaculture	10.07.2020
26	24025-0026_all_R1.fastq	24025-0026_all_R2.fastq	plate_1	B4	1	1_LK_SED_CTRL	sediment	lim_bay	control	10.07.2020
27	24025-0027_all_R1.fastq	24025-0027_all_R2.fastq	plate_1	C4	1	1_MS_SED_AQ	sediment	mali_ston_bay	aquaculture	07.07.2020
28	24025-0028_all_R1.fastq	24025-0028_all_R2.fastq	plate_1	D4	1	1_MS_SED_CTRL	sediment	mali_ston_bay	control	07.07.2020
29	24025-0029_all_R1.fastq	24025-0029_all_R2.fastq	plate_1	E4	1	2_LK_SED_AQ	sediment	lim_bay	aquaculture	19.09.2020
30	24025-0030_all_R1.fastq	24025-0030_all_R2.fastq	plate_1	F4	1	2_LK_SED_CTRL	sediment	lim_bay	control	19.09.2020
31	24025-0031_all_R1.fastq	24025-0031_all_R2.fastq	plate_1	G4	1	2_MS_SED_AQ	sediment	mali_ston_bay	aquaculture	15.09.2020
32	24025-0032_all_R1.fastq	24025-0032_all_R2.fastq	plate_1	H4	1+4	2_MS_SED_CTRL	sediment	mali_ston_bay	control	15.09.2020
33	24025-0033_all_R1.fastq	24025-0033_all_R2.fastq	plate_1	A5	1	3_LK_SED_AQ	sediment	lim_bay	aquaculture	14.11.2020
34	24025-0034_all_R1.fastq	24025-0034_all_R2.fastq	plate_1	B5	1	3_LK_SED_CTRL	sediment	lim_bay	control	14.11.2020
35	24025-0035_all_R1.fastq	24025-0035_all_R2.fastq	plate_1	C5	1	3_MS_SED_AQ	sediment	mali_ston_bay	aquaculture	10.11.2020
36	24025-0036_all_R1.fastq	24025-0036_all_R2.fastq	plate_1	D5	1	3_MS_SED_CTRL	sediment	mali_ston_bay	control	10.11.2020
37	24025-0037_all_R1.fastq	24025-0037_all_R2.fastq	plate_1	E5	1	4_LK_SED_AQ	sediment	lim_bay	aquaculture	15.01.2021
38	24025-0038_all_R1.fastq	24025-0038_all_R2.fastq	plate_1	F5	1	4_LK_SED_CTRL	sediment	lim_bay	control	15.01.2021
39	24025-0039_all_R1.fastq	24025-0039_all_R2.fastq	plate_1	G5	1	4_MS_SED_AQ	sediment	mali_ston_bay	aquaculture	12.01.2021
40	24025-0040_all_R1.fastq	24025-0040_all_R2.fastq	plate_1	H5	1	4_MS_SED_CTRL	sediment	mali_ston_bay	control	12.01.2021
41	24025-0041_all_R1.fastq	24025-0041_all_R2.fastq	plate_1	A6	1	5_LK_SED_AQ	sediment	lim_bay	aquaculture	18.03.2021
42	24025-0042_all_R1.fastq	24025-0042_all_R2.fastq	plate_1	B6	1	5_LK_SED_CTRL	sediment	lim_bay	control	18.03.2021
43	24025-0043_all_R1.fastq	24025-0043_all_R2.fastq	plate_1	C6	1	5_MS_SED_AQ	sediment	mali_ston_bay	aquaculture	15.03.2021
44	24025-0044_all_R1.fastq	24025-0044_all_R2.fastq	plate_1	D6	1	5_MS_SED_CTRL	sediment	mali_ston_bay	control	15.03.2021
45	24025-0045_all_R1.fastq	24025-0045_all_R2.fastq	plate_1	E6	1	6_LK_SED_AQ	sediment	lim_bay	aquaculture	07.05.2021
46	24025-0046_all_R1.fastq	24025-0046_all_R2.fastq	plate_1	F6	1	6_LK_SED_CTRL	sediment	lim_bay	control	07.05.2021
47	24025-0047_all_R1.fastq	24025-0047_all_R2.fastq	plate_1	G6	1	6_MS_SED_AQ	sediment	mali_ston_bay	aquaculture	03.05.2021
48	24025-0048_all_R1.fastq	24025-0048_all_R2.fastq	plate_1	H6	1	6_MS_SED_CTRL	sediment	mali_ston_bay	control	03.05.2021
49	24025-0049_all_R1.fastq	24025-0049_all_R2.fastq	plate_1	A7	2	1_LK_MG_S_1	gills	lim_bay	aquaculture	10.07.2020
50	24025-0050_all_R1.fastq	24025-0050_all_R2.fastq	plate_1	B7	2	1_LK_MG_S_2	gills	lim_bay	aquaculture	10.07.2020
51	24025-0051_all_R1.fastq	24025-0051_all_R2.fastq	plate_1	C7	2	1_LK_MG_S_3	gills	lim_bay	aquaculture	10.07.2020
52	24025-0052_all_R1.fastq	24025-0052_all_R2.fastq	plate_1	D7	2	1_LK_MG_S_4	gills	lim_bay	aquaculture	10.07.2020
53	24025-0053_all_R1.fastq	24025-0053_all_R2.fastq	plate_1	E7	2	1_LK_MG_S_5	gills	lim_bay	aquaculture	10.07.2020
54	24025-0054_all_R1.fastq	24025-0054_all_R2.fastq	plate_1	F7	2	1_LK_MG_S_11	gills	lim_bay	aquaculture	10.07.2020
55	24025-0055_all_R1.fastq	24025-0055_all_R2.fastq	plate_1	G7	2	1_LK_MG_S_7	gills	lim_bay	aquaculture	10.07.2020
56	24025-0056_all_R1.fastq	24025-0056_all_R2.fastq	plate_1	H7	2	1_LK_MG_S_8	gills	lim_bay	aquaculture	10.07.2020
57	24025-0057_all_R1.fastq	24025-0057_all_R2.fastq	plate_1	A8	2	1_LK_MG_S_9	gills	lim_bay	aquaculture	10.07.2020
58	24025-0058_all_R1.fastq	24025-0058_all_R2.fastq	plate_1	B8	2	1_LK_MG_S_10	gills	lim_bay	aquaculture	10.07.2020
59	24025-0059_all_R1.fastq	24025-0059_all_R2.fastq	plate_1	C8	2	1_MS_MG_S_1	gills	mali_ston_bay	aquaculture	07.07.2020
60	24025-0060_all_R1.fastq	24025-0060_all_R2.fastq	plate_1	D8	2	1_MS_MG_S_2	gills	mali_ston_bay	aquaculture	07.07.2020
61	24025-0061_all_R1.fastq	24025-0061_all_R2.fastq	plate_1	E8	2	1_MS_MG_S_3	gills	mali_ston_bay	aquaculture	07.07.2020
62	24025-0062_all_R1.fastq	24025-0062_all_R2.fastq	plate_1	F8	2	1_MS_MG_S_4	gills	mali_ston_bay	aquaculture	07.07.2020
63	24025-0063_all_R1.fastq	24025-0063_all_R2.fastq	plate_1	G8	2	1_MS_MG_S_5	gills	mali_ston_bay	aquaculture	07.07.2020
64	24025-0064_all_R1.fastq	24025-0064_all_R2.fastq	plate_1	H8	2	1_MS_MG_S_6	gills	mali_ston_bay	aquaculture	07.07.2020
65	24025-0065_all_R1.fastq	24025-0065_all_R2.fastq	plate_1	A9	2	1_MS_MG_S_7	gills	mali_ston_bay	aquaculture	07.07.2020
66	24025-0066_all_R1.fastq	24025-0066_all_R2.fastq	plate_1	B9	2	1_MS_MG_S_8	gills	mali_ston_bay	aquaculture	07.07.2020
67	24025-0067_all_R1.fastq	24025-0067_all_R2.fastq	plate_1	C9	2	1_MS_MG_S_9	gills	mali_ston_bay	aquaculture	07.07.2020
68	24025-0068_all_R1.fastq	24025-0068_all_R2.fastq	plate_1	D9	2	1_MS_MG_S_10	gills	mali_ston_bay	aquaculture	07.07.2020
69	24025-0069_all_R1.fastq	24025-0069_all_R2.fastq	plate_1	E9	2	2_LK_MG_S_1	gills	lim_bay	aquaculture	19.09.2020
71	24025-0071_all_R1.fastq	24025-0071_all_R2.fastq	plate_1	G9	2	2_LK_MG_S_3	gills	lim_bay	aquaculture	19.09.2020
72	24025-0072_all_R1.fastq	24025-0072_all_R2.fastq	plate_1	H9	2	2_LK_MG_S_4	gills	lim_bay	aquaculture	19.09.2020
73	24025-0073_all_R1.fastq	24025-0073_all_R2.fastq	plate_1	A10	2	2_LK_MG_S_5	gills	lim_bay	aquaculture	19.09.2020
74	24025-0074_all_R1.fastq	24025-0074_all_R2.fastq	plate_1	B10	2	2_LK_MG_S_6	gills	lim_bay	aquaculture	19.09.2020
75	24025-0075_all_R1.fastq	24025-0075_all_R2.fastq	plate_1	C10	2	2_LK_MG_S_7	gills	lim_bay	aquaculture	19.09.2020
76	24025-0076_all_R1.fastq	24025-0076_all_R2.fastq	plate_1	D10	2	2_LK_MG_S_8	gills	lim_bay	aquaculture	19.09.2020
77	24025-0077_all_R1.fastq	24025-0077_all_R2.fastq	plate_1	E10	2	2_LK_MG_S_9	gills	lim_bay	aquaculture	19.09.2020
78	24025-0078_all_R1.fastq	24025-0078_all_R2.fastq	plate_1	F10	2	2_LK_MG_S_10	gills	lim_bay	aquaculture	19.09.2020
79	24025-0079_all_R1.fastq	24025-0079_all_R2.fastq	plate_1	G10	2	2_MS_MG_S_1	gills	mali_ston_bay	aquaculture	15.09.2020
80	24025-0080_all_R1.fastq	24025-0080_all_R2.fastq	plate_1	H10	2	2_MS_MG_S_2	gills	mali_ston_bay	aquaculture	15.09.2020
81	24025-0081_all_R1.fastq	24025-0081_all_R2.fastq	plate_1	A11	2	2_MS_MG_S_3	gills	mali_ston_bay	aquaculture	15.09.2020
82	24025-0082_all_R1.fastq	24025-0082_all_R2.fastq	plate_1	B11	2	2_MS_MG_S_4	gills	mali_ston_bay	aquaculture	15.09.2020
83	24025-0083_all_R1.fastq	24025-0083_all_R2.fastq	plate_1	C11	2	2_MS_MG_S_5	gills	mali_ston_bay	aquaculture	15.09.2020
84	24025-0084_all_R1.fastq	24025-0084_all_R2.fastq	plate_1	D11	2	2_MS_MG_S_6	gills	mali_ston_bay	aquaculture	15.09.2020
85	24025-0085_all_R1.fastq	24025-0085_all_R2.fastq	plate_1	E11	2	2_MS_MG_S_7	gills	mali_ston_bay	aquaculture	15.09.2020
86	24025-0086_all_R1.fastq	24025-0086_all_R2.fastq	plate_1	F11	2	2_MS_MG_S_8	gills	mali_ston_bay	aquaculture	15.09.2020
87	24025-0087_all_R1.fastq	24025-0087_all_R2.fastq	plate_1	G11	2	2_MS_MG_S_9	gills	mali_ston_bay	aquaculture	15.09.2020
88	24025-0088_all_R1.fastq	24025-0088_all_R2.fastq	plate_1	H11	2	2_MS_MG_S_10	gills	mali_ston_bay	aquaculture	15.09.2020
89	24025-0089_all_R1.fastq	24025-0089_all_R2.fastq	plate_1	A12	2	3_LK_MG_S_1	gills	lim_bay	aquaculture	14.11.2020
90	24025-0090_all_R1.fastq	24025-0090_all_R2.fastq	plate_1	B12	2	3_LK_MG_S_2	gills	lim_bay	aquaculture	14.11.2020
91	24025-0091_all_R1.fastq	24025-0091_all_R2.fastq	plate_1	C12	2	3_LK_MG_S_3	gills	lim_bay	aquaculture	14.11.2020
92	24025-0092_all_R1.fastq	24025-0092_all_R2.fastq	plate_1	D12	2	3_LK_MG_S_4	gills	lim_bay	aquaculture	14.11.2020
93	24025-0095_all_R1.fastq	24025-0095_all_R2.fastq	plate_2	A1	3	3_LK_MG_S_5	gills	lim_bay	aquaculture	14.11.2020
95	24025-0097_all_R1.fastq	24025-0097_all_R2.fastq	plate_2	C1	3	3_LK_MG_S_7	gills	lim_bay	aquaculture	14.11.2020
96	24025-0098_all_R1.fastq	24025-0098_all_R2.fastq	plate_2	D1	3	3_LK_MG_S_8	gills	lim_bay	aquaculture	14.11.2020
97	24025-0099_all_R1.fastq	24025-0099_all_R2.fastq	plate_2	E1	3	3_LK_MG_S_9	gills	lim_bay	aquaculture	14.11.2020
98	24025-0100_all_R1.fastq	24025-0100_all_R2.fastq	plate_2	F1	3	3_LK_MG_S_10	gills	lim_bay	aquaculture	14.11.2020
99	24025-0101_all_R1.fastq	24025-0101_all_R2.fastq	plate_2	G1	3	3_MS_MG_S_1	gills	mali_ston_bay	aquaculture	10.11.2020
100	24025-0102_all_R1.fastq	24025-0102_all_R2.fastq	plate_2	H1	3	3_MS_MG_S_2	gills	mali_ston_bay	aquaculture	10.11.2020
101	24025-0103_all_R1.fastq	24025-0103_all_R2.fastq	plate_2	A2	3	3_MS_MG_S_3	gills	mali_ston_bay	aquaculture	10.11.2020
103	24025-0105_all_R1.fastq	24025-0105_all_R2.fastq	plate_2	C2	3	3_MS_MG_S_5	gills	mali_ston_bay	aquaculture	10.11.2020
104	24025-0106_all_R1.fastq	24025-0106_all_R2.fastq	plate_2	D2	3	3_MS_MG_S_11	gills	mali_ston_bay	aquaculture	10.11.2020
105	24025-0107_all_R1.fastq	24025-0107_all_R2.fastq	plate_2	E2	3	3_MS_MG_S_7	gills	mali_ston_bay	aquaculture	10.11.2020
106	24025-0108_all_R1.fastq	24025-0108_all_R2.fastq	plate_2	F2	3	3_MS_MG_S_8	gills	mali_ston_bay	aquaculture	10.11.2020
107	24025-0109_all_R1.fastq	24025-0109_all_R2.fastq	plate_2	G2	3	3_MS_MG_S_9	gills	mali_ston_bay	aquaculture	10.11.2020
108	24025-0110_all_R1.fastq	24025-0110_all_R2.fastq	plate_2	H2	3	3_MS_MG_S_10	gills	mali_ston_bay	aquaculture	10.11.2020
109	24025-0111_all_R1.fastq	24025-0111_all_R2.fastq	plate_2	A3	3	4_LK_MG_S_1	gills	lim_bay	aquaculture	15.01.2021
111	24025-0113_all_R1.fastq	24025-0113_all_R2.fastq	plate_2	C3	3	4_LK_MG_S_3	gills	lim_bay	aquaculture	15.01.2021
112	24025-0114_all_R1.fastq	24025-0114_all_R2.fastq	plate_2	D3	3	4_LK_MG_S_4	gills	lim_bay	aquaculture	15.01.2021
113	24025-0115_all_R1.fastq	24025-0115_all_R2.fastq	plate_2	E3	3	4_LK_MG_S_5	gills	lim_bay	aquaculture	15.01.2021
114	24025-0116_all_R1.fastq	24025-0116_all_R2.fastq	plate_2	F3	3	4_LK_MG_S_6	gills	lim_bay	aquaculture	15.01.2021
115	24025-0117_all_R1.fastq	24025-0117_all_R2.fastq	plate_2	G3	3	4_LK_MG_S_7	gills	lim_bay	aquaculture	15.01.2021
116	24025-0118_all_R1.fastq	24025-0118_all_R2.fastq	plate_2	H3	3	4_LK_MG_S_8	gills	lim_bay	aquaculture	15.01.2021
125	24025-0127_all_R1.fastq	24025-0127_all_R2.fastq	plate_2	A5	3	4_MS_MG_S_7	gills	mali_ston_bay	aquaculture	12.01.2021
127	24025-0129_all_R1.fastq	24025-0129_all_R2.fastq	plate_2	C5	3	4_MS_MG_S_9	gills	mali_ston_bay	aquaculture	12.01.2021
128	24025-0130_all_R1.fastq	24025-0130_all_R2.fastq	plate_2	D5	3	4_MS_MG_S_10	gills	mali_ston_bay	aquaculture	12.01.2021
129	24025-0131_all_R1.fastq	24025-0131_all_R2.fastq	plate_2	E5	3	5_LK_MG_S_11	gills	lim_bay	aquaculture	18.03.2021
130	24025-0132_all_R1.fastq	24025-0132_all_R2.fastq	plate_2	F5	3	5_LK_MG_S_12	gills	lim_bay	aquaculture	18.03.2021
131	24025-0133_all_R1.fastq	24025-0133_all_R2.fastq	plate_2	G5	3	5_LK_MG_S_3	gills	lim_bay	aquaculture	18.03.2021
132	24025-0134_all_R1.fastq	24025-0134_all_R2.fastq	plate_2	H5	3	5_LK_MG_S_4	gills	lim_bay	aquaculture	18.03.2021
133	24025-0135_all_R1.fastq	24025-0135_all_R2.fastq	plate_2	A6	3	5_LK_MG_S_5	gills	lim_bay	aquaculture	18.03.2021
135	24025-0137_all_R1.fastq	24025-0137_all_R2.fastq	plate_2	C6	3	5_LK_MG_S_7	gills	lim_bay	aquaculture	18.03.2021
136	24025-0138_all_R1.fastq	24025-0138_all_R2.fastq	plate_2	D6	3	5_LK_MG_S_8	gills	lim_bay	aquaculture	18.03.2021
137	24025-0139_all_R1.fastq	24025-0139_all_R2.fastq	plate_2	E6	3	5_LK_MG_S_9	gills	lim_bay	aquaculture	18.03.2021
138	24025-0140_all_R1.fastq	24025-0140_all_R2.fastq	plate_2	F6	3	5_LK_MG_S_10	gills	lim_bay	aquaculture	18.03.2021
139	24025-0141_all_R1.fastq	24025-0141_all_R2.fastq	plate_2	G6	3	5_MS_MG_S_1	gills	mali_ston_bay	aquaculture	15.03.2021
140	24025-0142_all_R1.fastq	24025-0142_all_R2.fastq	plate_2	H6	3	5_MS_MG_S_2	gills	mali_ston_bay	aquaculture	15.03.2021
141	24025-0143_all_R1.fastq	24025-0143_all_R2.fastq	plate_2	A7	4	5_MS_MG_S_3	gills	mali_ston_bay	aquaculture	15.03.2021
143	24025-0145_all_R1.fastq	24025-0145_all_R2.fastq	plate_2	C7	4	5_MS_MG_S_5	gills	mali_ston_bay	aquaculture	15.03.2021
144	24025-0146_all_R1.fastq	24025-0146_all_R2.fastq	plate_2	D7	4	5_MS_MG_S_6	gills	mali_ston_bay	aquaculture	15.03.2021
145	24025-0147_all_R1.fastq	24025-0147_all_R2.fastq	plate_2	E7	4	5_MS_MG_S_7	gills	mali_ston_bay	aquaculture	15.03.2021
146	24025-0148_all_R1.fastq	24025-0148_all_R2.fastq	plate_2	F7	4	5_MS_MG_S_8	gills	mali_ston_bay	aquaculture	15.03.2021
147	24025-0149_all_R1.fastq	24025-0149_all_R2.fastq	plate_2	G7	4	5_MS_MG_S_9	gills	mali_ston_bay	aquaculture	15.03.2021
148	24025-0150_all_R1.fastq	24025-0150_all_R2.fastq	plate_2	H7	4	5_MS_MG_S_10	gills	mali_ston_bay	aquaculture	15.03.2021
149	24025-0151_all_R1.fastq	24025-0151_all_R2.fastq	plate_2	A8	4	6_LK_MG_S_1	gills	lim_bay	aquaculture	07.05.2021
151	24025-0153_all_R1.fastq	24025-0153_all_R2.fastq	plate_2	C8	4	6_LK_MG_S_3	gills	lim_bay	aquaculture	07.05.2021
152	24025-0154_all_R1.fastq	24025-0154_all_R2.fastq	plate_2	D8	4	6_LK_MG_S_4	gills	lim_bay	aquaculture	07.05.2021
153	24025-0155_all_R1.fastq	24025-0155_all_R2.fastq	plate_2	E8	4	6_LK_MG_S_5	gills	lim_bay	aquaculture	07.05.2021
154	24025-0156_all_R1.fastq	24025-0156_all_R2.fastq	plate_2	F8	4	6_LK_MG_S_6	gills	lim_bay	aquaculture	07.05.2021
155	24025-0157_all_R1.fastq	24025-0157_all_R2.fastq	plate_2	G8	4	6_LK_MG_S_7	gills	lim_bay	aquaculture	07.05.2021
156	24025-0158_all_R1.fastq	24025-0158_all_R2.fastq	plate_2	H8	4	6_LK_MG_S_8	gills	lim_bay	aquaculture	07.05.2021
157	24025-0159_all_R1.fastq	24025-0159_all_R2.fastq	plate_2	A9	4	6_LK_MG_S_9	gills	lim_bay	aquaculture	07.05.2021
159	24025-0161_all_R1.fastq	24025-0161_all_R2.fastq	plate_2	C9	4	6_MS_MG_S_1	gills	mali_ston_bay	aquaculture	03.05.2021
160	24025-0162_all_R1.fastq	24025-0162_all_R2.fastq	plate_2	D9	4	6_MS_MG_S_2	gills	mali_ston_bay	aquaculture	03.05.2021
161	24025-0163_all_R1.fastq	24025-0163_all_R2.fastq	plate_2	E9	4	6_MS_MG_S_3	gills	mali_ston_bay	aquaculture	03.05.2021
162	24025-0164_all_R1.fastq	24025-0164_all_R2.fastq	plate_2	F9	4	6_MS_MG_S_4	gills	mali_ston_bay	aquaculture	03.05.2021
163	24025-0165_all_R1.fastq	24025-0165_all_R2.fastq	plate_2	G9	4	6_MS_MG_S_5	gills	mali_ston_bay	aquaculture	03.05.2021
164	24025-0166_all_R1.fastq	24025-0166_all_R2.fastq	plate_2	H9	4	6_MS_MG_S_6	gills	mali_ston_bay	aquaculture	03.05.2021
165	24025-0167_all_R1.fastq	24025-0167_all_R2.fastq	plate_2	A10	4	6_MS_MG_S_7	gills	mali_ston_bay	aquaculture	03.05.2021
167	24025-0169_all_R1.fastq	24025-0169_all_R2.fastq	plate_2	C10	4	6_MS_MG_S_9	gills	mali_ston_bay	aquaculture	03.05.2021
168	24025-0170_all_R1.fastq	24025-0170_all_R2.fastq	plate_2	D10	4	6_MS_MG_S_10	gills	mali_ston_bay	aquaculture	03.05.2021
PC1	24025-0093_all_R1.fastq	24025-0093_all_R2.fastq	plate_1	E12	2	ATCC_MSA-1002_1				
PC2	24025-0171_all_R1.fastq	24025-0171_all_R2.fastq	plate_2	E10	4	ATCC_MSA-1002_2				
NC1	NC_24025-0094_all_R1.fastq	NC_24025-0094_all_R2.fastq	plate_1	F12	2	NEGATIVE_CONTROL_1				
NC2	NC_24025-0172_all_R1.fastq	NC_24025-0172_all_R2.fastq	plate_2	F10	4	NEGATIVE_CONTROL_2				
